Statistical profiling result from isolate-0x102800400-v8.log, (20612 ticks, 422 unaccounted, 0 excluded).

 [Shared libraries]:
   ticks  total  nonlib   name
      8    0.0%    0.1%  LazyCompile: *Uint8Array native typedarray.js:122:31
      8    0.0%    0.1%  Handler: An IC handler from the snapshot {9}
      7    0.0%    0.1%  Stub: CallFunctionStub
      7    0.0%    0.1%  Stub: ArgumentsAccessStub
      7    0.0%    0.1%  LazyCompile: ~removeListener events.js:272:28
      7    0.0%    0.1%  LazyCompile: ~emitOne events.js:75:17
      7    0.0%    0.1%  LazyCompile: ~Readable.read _stream_readable.js:258:35
      7    0.0%    0.1%  LazyCompile: listOnTimeout timers.js:56:23
      7    0.0%    0.1%  LazyCompile: *isBuffer buffer.js:162:36
      7    0.0%    0.1%  LazyCompile: *fastCopy /Users/John/Desktop/web/pirates/node_modules/socket.io/node_modules/engine.io/node_modules/ws/lib/Receiver.js:384:18
      7    0.0%    0.1%  LazyCompile: *Transform._write _stream_transform.js:145:38
      7    0.0%    0.1%  KeyedStoreIC: A keyed store IC from the snapshot
      6    0.0%    0.1%  Stub: FastCloneShallowArrayStub
      6    0.0%    0.1%  Stub: CallFunctionStub_Args2
      6    0.0%    0.1%  Stub: CallFunctionStub_Args0 {1}
      6    0.0%    0.1%  LazyCompile: ~Player.update /Users/John/Desktop/web/pirates/app.js:2454:25
      6    0.0%    0.1%  LazyCompile: ~<anonymous> /Users/John/Desktop/web/pirates/node_modules/socket.io/node_modules/engine.io/node_modules/ws/lib/Receiver.js:466:84
      6    0.0%    0.1%  LazyCompile: APPLY_PREPARE native runtime.js:412:37
      6    0.0%    0.1%  LazyCompile: *self.update /Users/John/Desktop/web/pirates/app.js:1110:25
      6    0.0%    0.1%  LazyCompile: *readableAddChunk _stream_readable.js:124:26
      6    0.0%    0.1%  LazyCompile: *onread net.js:509:16
      6    0.0%    0.1%  Handler: Blob
      6    0.0%    0.1%  Handler: An IC handler from the snapshot {17}
      6    0.0%    0.1%  Handler: An IC handler from the snapshot {14}
      6    0.0%    0.1%  Builtin: JSConstructStubGeneric
      5    0.0%    0.1%  Stub: LoadFieldStub {5}
      5    0.0%    0.1%  Stub: LoadConstantStub {3}
      5    0.0%    0.1%  Stub: BinaryOpICStub {1}
      5    0.0%    0.1%  LazyCompile: ~Receiver.expectData /Users/John/Desktop/web/pirates/node_modules/socket.io/node_modules/engine.io/node_modules/ws/lib/Receiver.js:153:41
      5    0.0%    0.1%  LazyCompile: exports.decodePacket /Users/John/Desktop/web/pirates/node_modules/socket.io/node_modules/engine.io/node_modules/engine.io-parser/lib/index.js:120:33
      5    0.0%    0.1%  LazyCompile: createBuffer buffer.js:22:22
      5    0.0%    0.1%  LazyCompile: Sender.frameAndSend /Users/John/Desktop/web/pirates/node_modules/socket.io/node_modules/engine.io/node_modules/ws/lib/Sender.js:139:41
      5    0.0%    0.1%  LazyCompile: *setPrototypeOf native v8natives.js:653:30
      5    0.0%    0.1%  LazyCompile: *isNaN native v8natives.js:29:21
      5    0.0%    0.1%  LazyCompile: *Zlib.flush zlib.js:432:32
      5    0.0%    0.1%  LazyCompile: *Uint8ArrayConstructByArrayBuffer native typedarray.js:35:42
      5    0.0%    0.1%  LazyCompile: *Player.update /Users/John/Desktop/web/pirates/app.js:2454:25
      5    0.0%    0.1%  LazyCompile: *Client.ondecoded /Users/John/Desktop/web/pirates/node_modules/socket.io/lib/client.js:187:38
      5    0.0%    0.1%  Builtin: JSEntryTrampoline
      5    0.0%    0.1%  Builtin: FunctionApply
      4    0.0%    0.1%  Stub: LoadFieldStub {3}
      4    0.0%    0.1%  Stub: CallFunctionStub_Args0
      4    0.0%    0.1%  Stub: BinaryOpWithAllocationSiteStub
      4    0.0%    0.1%  LazyCompile: ~writeOrBuffer _stream_writable.js:262:23
      4    0.0%    0.1%  LazyCompile: ~self.update /Users/John/Desktop/web/pirates/app.js:1165:25
      4    0.0%    0.1%  LazyCompile: ~getcannon /Users/John/Desktop/web/pirates/app.js:2421:25
      4    0.0%    0.1%  LazyCompile: ~byteLength buffer.js:248:20
      4    0.0%    0.1%  LazyCompile: ~Socket.onPacket /Users/John/Desktop/web/pirates/node_modules/socket.io/node_modules/engine.io/lib/socket.js:78:38
      4    0.0%    0.1%  LazyCompile: ~Socket._writeGeneric net.js:630:42
      4    0.0%    0.1%  LazyCompile: ~Buffer.concat buffer.js:208:25
      4    0.0%    0.1%  LazyCompile: ~<anonymous> native v8natives.js:1199:16
      4    0.0%    0.1%  LazyCompile: ~<anonymous> /Users/John/Desktop/web/pirates/app.js:2615:21
      4    0.0%    0.1%  LazyCompile: *writeOrBuffer _stream_writable.js:262:23
      4    0.0%    0.1%  LazyCompile: *min native math.js:60:17
      4    0.0%    0.1%  LazyCompile: *howMuchToRead _stream_readable.js:219:23
      4    0.0%    0.1%  LazyCompile: *fromObject buffer.js:126:20
      4    0.0%    0.1%  LazyCompile: *doPolygonsIntersect /Users/John/Desktop/web/pirates/app.js:1000:29
      4    0.0%    0.1%  LazyCompile: *WritableState.onwrite _stream_writable.js:88:26
      4    0.0%    0.1%  LazyCompile: *Writable.write _stream_writable.js:193:36
      4    0.0%    0.1%  LazyCompile: *Socket._read net.js:390:34
      4    0.0%    0.1%  Handler: get
      3    0.0%    0.0%  Stub: ToBooleanStub(Undefined)
      3    0.0%    0.0%  Stub: ToBooleanStub {1}
      3    0.0%    0.0%  Stub: StoreFastElementStub {1}
      3    0.0%    0.0%  Stub: LoadFieldStub
      3    0.0%    0.0%  Stub: LoadConstantStub {2}
      3    0.0%    0.0%  Stub: FastNewContextStub {2}
      3    0.0%    0.0%  Stub: FastNewClosureStub {1}
      3    0.0%    0.0%  Stub: FastNewClosureStub
      3    0.0%    0.0%  Stub: CompareICStub {9}
      3    0.0%    0.0%  Stub: CompareICStub
      3    0.0%    0.0%  Stub: CallFunctionStub_Args1
      3    0.0%    0.0%  Stub: CallConstructStub
      3    0.0%    0.0%  Stub: CallApiAccessorStub
      3    0.0%    0.0%  Stub: CEntryStub {1}
      3    0.0%    0.0%  LazyCompile: ~unrefTimer net.js:185:51
      3    0.0%    0.0%  LazyCompile: ~setPrototypeOf native v8natives.js:653:30
      3    0.0%    0.0%  LazyCompile: ~readableAddChunk _stream_readable.js:124:26
      3    0.0%    0.0%  LazyCompile: ~emitPendingUnhandledRejections node.js:494:44
      3    0.0%    0.0%  LazyCompile: ~Zlib._processChunk zlib.js:506:40
      3    0.0%    0.0%  LazyCompile: ~Emitter.emit /Users/John/Desktop/web/pirates/node_modules/socket.io/node_modules/socket.io-parser/node_modules/component-emitter/index.js:126:34
      3    0.0%    0.0%  LazyCompile: ~Client.packet /Users/John/Desktop/web/pirates/node_modules/socket.io/lib/client.js:140:35
      3    0.0%    0.0%  LazyCompile: ~<anonymous> /Users/John/Desktop/web/pirates/node_modules/socket.io/node_modules/engine.io/node_modules/ws/lib/Receiver.js:465:41
      3    0.0%    0.0%  LazyCompile: ~<anonymous> /Users/John/Desktop/web/pirates/node_modules/socket.io/node_modules/engine.io/node_modules/ws/lib/PerMessageDeflate.js:245:31
      3    0.0%    0.0%  LazyCompile: ~<anonymous> /Users/John/Desktop/web/pirates/node_modules/socket.io/node_modules/engine.io/lib/transports/websocket.js:89:62
      3    0.0%    0.0%  LazyCompile: ~<anonymous> /Users/John/Desktop/web/pirates/app.js:2360:35
      3    0.0%    0.0%  LazyCompile: IN native runtime.js:352:15
      3    0.0%    0.0%  LazyCompile: EQUALS native runtime.js:75:23
      3    0.0%    0.0%  LazyCompile: *opcodes.1.start /Users/John/Desktop/web/pirates/node_modules/socket.io/node_modules/engine.io/node_modules/ws/lib/Receiver.js:423:20
      3    0.0%    0.0%  LazyCompile: *_tickCallback node.js:336:27
      3    0.0%    0.0%  LazyCompile: *ToNumber native runtime.js:542:18
      3    0.0%    0.0%  LazyCompile: *Socket.setPingTimeout /Users/John/Desktop/web/pirates/node_modules/socket.io/node_modules/engine.io/lib/socket.js:128:44
      3    0.0%    0.0%  LazyCompile: *Receiver.processPacket /Users/John/Desktop/web/pirates/node_modules/socket.io/node_modules/engine.io/node_modules/ws/lib/Receiver.js:187:45
      3    0.0%    0.0%  LazyCompile: *Readable.on _stream_readable.js:672:33
      3    0.0%    0.0%  LazyCompile: *Decoder.add /Users/John/Desktop/web/pirates/node_modules/socket.io/node_modules/socket.io-parser/index.js:235:33
      3    0.0%    0.0%  LazyCompile: *Bullet.update /Users/John/Desktop/web/pirates/app.js:2556:25
      3    0.0%    0.0%  LazyCompile: *BufferPool.reset /Users/John/Desktop/web/pirates/node_modules/socket.io/node_modules/engine.io/node_modules/ws/lib/BufferPool.js:52:38
      3    0.0%    0.0%  LazyCompile: *Buffer buffer.js:50:16
      3    0.0%    0.0%  LazyCompile: *ArraySlice native array.js:550:20
      3    0.0%    0.0%  LazyCompile: *<anonymous> /Users/John/Desktop/web/pirates/node_modules/socket.io/node_modules/engine.io/node_modules/ws/lib/Receiver.js:37:14
      3    0.0%    0.0%  Handler: apply
      3    0.0%    0.0%  Handler: ArrayBuffer {2}
      3    0.0%    0.0%  Handler: An IC handler from the snapshot {5}
      3    0.0%    0.0%  Handler: An IC handler from the snapshot {24}
      3    0.0%    0.0%  Handler: $toObject
      3    0.0%    0.0%  Handler: $toNumber
      2    0.0%    0.0%  Stub: ToNumberStub
      2    0.0%    0.0%  Stub: ToBooleanStub(Null,SpecObject)
      2    0.0%    0.0%  Stub: StoreGlobalStub
      2    0.0%    0.0%  Stub: NameDictionaryLookupStub {1}
      2    0.0%    0.0%  Stub: LoadDictionaryElementStub
      2    0.0%    0.0%  Stub: LoadConstantStub
      2    0.0%    0.0%  Stub: InstanceofStub_INLINE
      2    0.0%    0.0%  Stub: CompareICStub {15}
      2    0.0%    0.0%  Stub: CompareICStub {11}
      2    0.0%    0.0%  Stub: CallApiAccessorStub {1}
      2    0.0%    0.0%  Stub: BinaryOpICStub {5}
      2    0.0%    0.0%  Stub: BinaryOpICStub {4}
      2    0.0%    0.0%  Stub: BinaryOpICStub
      2    0.0%    0.0%  Stub: ArrayBufferViewLoadFieldStub
      2    0.0%    0.0%  RegExp: ^(\\/?|)([\\s\\S]*?)((?:\\.{1\,2}|[^\\/]+?|)(\\.[^.\\/]*|))(?:[\\/]*)$ {1}
      2    0.0%    0.0%  RegExp: ^(\\/?|)([\\s\\S]*?)((?:\\.{1\,2}|[^\\/]+?|)(\\.[^.\\/]*|))(?:[\\/]*)$
      2    0.0%    0.0%  LazyCompile: ~writeToEngine /Users/John/Desktop/web/pirates/node_modules/socket.io/lib/client.js:145:25
      2    0.0%    0.0%  LazyCompile: ~trim native string.js:549:22
      2    0.0%    0.0%  LazyCompile: ~nextTick node.js:478:22
      2    0.0%    0.0%  LazyCompile: ~module.exports.BufferUtil.unmask /Users/John/Desktop/web/pirates/node_modules/socket.io/node_modules/engine.io/node_modules/ws/lib/BufferUtil.fallback.js:31:19
      2    0.0%    0.0%  LazyCompile: ~maybeReadMore_ _stream_readable.js:437:24
      2    0.0%    0.0%  LazyCompile: ~inside /Users/John/Desktop/web/pirates/app.js:974:16
      2    0.0%    0.0%  LazyCompile: ~emitTwo events.js:85:17
      2    0.0%    0.0%  LazyCompile: ~emitNone events.js:65:18
      2    0.0%    0.0%  LazyCompile: ~changetype /Users/John/Desktop/web/pirates/app.js:928:26
      2    0.0%    0.0%  LazyCompile: ~Uint8Array native typedarray.js:122:31
      2    0.0%    0.0%  LazyCompile: ~Socket.setPingTimeout /Users/John/Desktop/web/pirates/node_modules/socket.io/node_modules/engine.io/lib/socket.js:128:44
      2    0.0%    0.0%  LazyCompile: ~Sender.send /Users/John/Desktop/web/pirates/node_modules/socket.io/node_modules/engine.io/node_modules/ws/lib/Sender.js:102:33
      2    0.0%    0.0%  LazyCompile: ~Receiver.processPacket /Users/John/Desktop/web/pirates/node_modules/socket.io/node_modules/engine.io/node_modules/ws/lib/Receiver.js:187:45
      2    0.0%    0.0%  LazyCompile: ~Receiver.expectHeader /Users/John/Desktop/web/pirates/node_modules/socket.io/node_modules/engine.io/node_modules/ws/lib/Receiver.js:129:43
      2    0.0%    0.0%  LazyCompile: ~Receiver.endPacket /Users/John/Desktop/web/pirates/node_modules/socket.io/node_modules/engine.io/node_modules/ws/lib/Receiver.js:246:40
      2    0.0%    0.0%  LazyCompile: ~PerMessageDeflate.compress /Users/John/Desktop/web/pirates/node_modules/socket.io/node_modules/engine.io/node_modules/ws/lib/PerMessageDeflate.js:277:49
      2    0.0%    0.0%  LazyCompile: ~Buffer.write buffer.js:516:34
      2    0.0%    0.0%  LazyCompile: ~<anonymous> /Users/John/Desktop/web/pirates/node_modules/socket.io/node_modules/engine.io/node_modules/ws/lib/Receiver.js:340:19
      2    0.0%    0.0%  LazyCompile: ~<anonymous> /Users/John/Desktop/web/pirates/node_modules/socket.io/node_modules/engine.io/lib/transports/websocket.js:106:45
      2    0.0%    0.0%  LazyCompile: nextTickCallbackWithManyArgs node.js:461:42
      2    0.0%    0.0%  LazyCompile: nextTickCallbackWith2Args node.js:439:39
      2    0.0%    0.0%  LazyCompile: *wrapper timers.js:274:19
      2    0.0%    0.0%  LazyCompile: *slice buffer.js:604:40
      2    0.0%    0.0%  LazyCompile: *random native math.js:85:20
      2    0.0%    0.0%  LazyCompile: *ontext /Users/John/Desktop/web/pirates/node_modules/socket.io/node_modules/engine.io/node_modules/ws/lib/WebSocket.js:813:42
      2    0.0%    0.0%  LazyCompile: *emit events.js:117:44
      2    0.0%    0.0%  LazyCompile: *cos native fdlibm.js:289:17
      2    0.0%    0.0%  LazyCompile: *Zlib._transform zlib.js:476:37
      2    0.0%    0.0%  LazyCompile: *Transform.push _stream_transform.js:126:36
      2    0.0%    0.0%  LazyCompile: *ToPositiveInteger native runtime.js:672:27
      2    0.0%    0.0%  LazyCompile: *Socket.packet /Users/John/Desktop/web/pirates/node_modules/socket.io/lib/socket.js:206:35
      2    0.0%    0.0%  LazyCompile: *Receiver.flush /Users/John/Desktop/web/pirates/node_modules/socket.io/node_modules/engine.io/node_modules/ws/lib/Receiver.js:331:36
      2    0.0%    0.0%  LazyCompile: *Receiver.endPacket /Users/John/Desktop/web/pirates/node_modules/socket.io/node_modules/engine.io/node_modules/ws/lib/Receiver.js:246:40
      2    0.0%    0.0%  LazyCompile: *InnerArrayForEach native array.js:924:27
      2    0.0%    0.0%  LazyCompile: *<anonymous> /Users/John/Desktop/web/pirates/node_modules/socket.io/node_modules/engine.io/node_modules/ws/lib/BufferPool.js:32:41
      2    0.0%    0.0%  KeyedStoreIC: A keyed store IC from the snapshot {1}
      2    0.0%    0.0%  KeyedStoreIC:  {705}
      2    0.0%    0.0%  Handler: symbol("nonexistent_symbol" hash 20ffc797) {1}
      2    0.0%    0.0%  Handler: readUInt32LE
      2    0.0%    0.0%  Handler: process
      2    0.0%    0.0%  Handler: parentship {1}
      2    0.0%    0.0%  Handler: applyExtensions {1}
      2    0.0%    0.0%  Handler: _writev
      2    0.0%    0.0%  Handler: Object
      2    0.0%    0.0%  Handler: Math
      2    0.0%    0.0%  Handler: An IC handler from the snapshot {4}
      2    0.0%    0.0%  Handler: An IC handler from the snapshot {3}
      2    0.0%    0.0%  Handler: An IC handler from the snapshot {2}
      2    0.0%    0.0%  Handler: An IC handler from the snapshot {23}
      2    0.0%    0.0%  Handler: An IC handler from the snapshot {18}
      2    0.0%    0.0%  Handler: An IC handler from the snapshot {15}
      2    0.0%    0.0%  Handler: An IC handler from the snapshot {11}
      2    0.0%    0.0%  Handler: An IC handler from the snapshot {10}
      2    0.0%    0.0%  Handler: An IC handler from the snapshot
      2    0.0%    0.0%  Handler: $toName
      1    0.0%    0.0%  Stub: ToBooleanStub(Undefined,Null,SpecObject)
      1    0.0%    0.0%  Stub: ToBooleanStub(Undefined,Null)
      1    0.0%    0.0%  Stub: ToBooleanStub(Undefined,Bool)
      1    0.0%    0.0%  Stub: ToBooleanStub(Smi)
      1    0.0%    0.0%  Stub: StringAddStub_CheckNone_NotTenured
      1    0.0%    0.0%  Stub: StoreFieldStub {9}
      1    0.0%    0.0%  Stub: StoreFieldStub {8}
      1    0.0%    0.0%  Stub: StoreFieldStub {7}
      1    0.0%    0.0%  Stub: StoreFieldStub {6}
      1    0.0%    0.0%  Stub: StoreFieldStub {5}
      1    0.0%    0.0%  Stub: StoreFieldStub {4}
      1    0.0%    0.0%  Stub: StoreFieldStub {3}
      1    0.0%    0.0%  Stub: StoreFieldStub {2}
      1    0.0%    0.0%  Stub: StoreFieldStub {1}
      1    0.0%    0.0%  Stub: StoreFieldStub {10}
      1    0.0%    0.0%  Stub: StoreFieldStub
      1    0.0%    0.0%  Stub: StoreFastElementStub
      1    0.0%    0.0%  Stub: RecordWriteStub {9}
      1    0.0%    0.0%  Stub: RecordWriteStub {8}
      1    0.0%    0.0%  Stub: RecordWriteStub {7}
      1    0.0%    0.0%  Stub: RecordWriteStub {6}
      1    0.0%    0.0%  Stub: RecordWriteStub {5}
      1    0.0%    0.0%  Stub: RecordWriteStub {4}
      1    0.0%    0.0%  Stub: RecordWriteStub {3}
      1    0.0%    0.0%  Stub: RecordWriteStub {2}
      1    0.0%    0.0%  Stub: RecordWriteStub {1}
      1    0.0%    0.0%  Stub: RecordWriteStub {10}
      1    0.0%    0.0%  Stub: RecordWriteStub
      1    0.0%    0.0%  Stub: NumberToStringStub
      1    0.0%    0.0%  Stub: NameDictionaryLookupStub
      1    0.0%    0.0%  Stub: LoadFieldStub {9}
      1    0.0%    0.0%  Stub: LoadFieldStub {8}
      1    0.0%    0.0%  Stub: LoadFieldStub {7}
      1    0.0%    0.0%  Stub: LoadFieldStub {2}
      1    0.0%    0.0%  Stub: LoadFieldStub {1}
      1    0.0%    0.0%  Stub: LoadFieldStub {16}
      1    0.0%    0.0%  Stub: LoadFieldStub {15}
      1    0.0%    0.0%  Stub: LoadFieldStub {14}
      1    0.0%    0.0%  Stub: LoadFieldStub {13}
      1    0.0%    0.0%  Stub: LoadFieldStub {12}
      1    0.0%    0.0%  Stub: LoadFieldStub {11}
      1    0.0%    0.0%  Stub: LoadConstantStub {5}
      1    0.0%    0.0%  Stub: LoadConstantStub {4}
      1    0.0%    0.0%  Stub: InternalArrayConstructorStub
      1    0.0%    0.0%  Stub: FastNewContextStub {1}
      1    0.0%    0.0%  Stub: FastNewContextStub
      1    0.0%    0.0%  Stub: CreateWeakCellStub
      1    0.0%    0.0%  Stub: CompareNilICStub(NullValue)(MonomorphicMap)
      1    0.0%    0.0%  Stub: CompareNilICStub
      1    0.0%    0.0%  Stub: CompareICStub {8}
      1    0.0%    0.0%  Stub: CompareICStub {7}
      1    0.0%    0.0%  Stub: CompareICStub {5}
      1    0.0%    0.0%  Stub: CompareICStub {4}
      1    0.0%    0.0%  Stub: CompareICStub {3}
      1    0.0%    0.0%  Stub: CompareICStub {2}
      1    0.0%    0.0%  Stub: CompareICStub {1}
      1    0.0%    0.0%  Stub: CompareICStub {18}
      1    0.0%    0.0%  Stub: CompareICStub {17}
      1    0.0%    0.0%  Stub: CompareICStub {16}
      1    0.0%    0.0%  Stub: CompareICStub {14}
      1    0.0%    0.0%  Stub: CompareICStub {13}
      1    0.0%    0.0%  Stub: CompareICStub {12}
      1    0.0%    0.0%  Stub: CompareICStub {10}
      1    0.0%    0.0%  Stub: CallICStub(args(7), FUNCTION, 
      1    0.0%    0.0%  Stub: CallConstructStub {1}
      1    0.0%    0.0%  Stub: CallApiAccessorStub {2}
      1    0.0%    0.0%  Stub: BinaryOpWithAllocationSiteStub(ADD_CreateAllocationMementos:Smi*String->String)
      1    0.0%    0.0%  Stub: BinaryOpICStub {3}
      1    0.0%    0.0%  Stub: BinaryOpICStub {2}
      1    0.0%    0.0%  StoreMegamorphic: args_count: 0
      1    0.0%    0.0%  LazyCompile: ~stringify native json.js:155:23
      1    0.0%    0.0%  LazyCompile: ~startsWith native string.js:657:26
      1    0.0%    0.0%  LazyCompile: ~slowToString buffer.js:324:22
      1    0.0%    0.0%  LazyCompile: ~posix.resolve path.js:419:25
      1    0.0%    0.0%  LazyCompile: ~opcodes.1.getData /Users/John/Desktop/web/pirates/node_modules/socket.io/node_modules/engine.io/node_modules/ws/lib/Receiver.js:445:22
      1    0.0%    0.0%  LazyCompile: ~onwrite _stream_writable.js:322:17
      1    0.0%    0.0%  LazyCompile: ~ontext /Users/John/Desktop/web/pirates/node_modules/socket.io/node_modules/engine.io/node_modules/ws/lib/WebSocket.js:813:42
      1    0.0%    0.0%  LazyCompile: ~onread net.js:509:16
      1    0.0%    0.0%  LazyCompile: ~onDrain /Users/John/Desktop/web/pirates/node_modules/socket.io/node_modules/engine.io/lib/socket.js:323:19
      1    0.0%    0.0%  LazyCompile: ~module.exports.BufferUtil.merge /Users/John/Desktop/web/pirates/node_modules/socket.io/node_modules/engine.io/node_modules/ws/lib/BufferUtil.fallback.js:8:18
      1    0.0%    0.0%  LazyCompile: ~min native math.js:60:17
      1    0.0%    0.0%  LazyCompile: ~hasBinary /Users/John/Desktop/web/pirates/node_modules/socket.io/node_modules/has-binary/index.js:23:19
      1    0.0%    0.0%  LazyCompile: ~fs.lstatSync fs.js:837:24
      1    0.0%    0.0%  LazyCompile: ~fromObject buffer.js:126:20
      1    0.0%    0.0%  LazyCompile: ~finishMaybe _stream_writable.js:475:21
      1    0.0%    0.0%  LazyCompile: ~exports.setTimeout timers.js:178:30
      1    0.0%    0.0%  LazyCompile: ~exports.runInThisContext vm.js:52:36
      1    0.0%    0.0%  LazyCompile: ~exports.encodePacket /Users/John/Desktop/web/pirates/node_modules/socket.io/node_modules/engine.io/node_modules/engine.io-parser/lib/index.js:52:33
      1    0.0%    0.0%  LazyCompile: ~exports.clearTimeout timers.js:222:32
      1    0.0%    0.0%  LazyCompile: ~exports.active timers.js:31:26
      1    0.0%    0.0%  LazyCompile: ~encodeAsString /Users/John/Desktop/web/pirates/node_modules/socket.io/node_modules/socket.io-parser/index.js:147:24
      1    0.0%    0.0%  LazyCompile: ~doPolygonsIntersect /Users/John/Desktop/web/pirates/app.js:1000:29
      1    0.0%    0.0%  LazyCompile: ~clearBuffer _stream_writable.js:369:21
      1    0.0%    0.0%  LazyCompile: ~cleanup /Users/John/Desktop/web/pirates/node_modules/socket.io/node_modules/engine.io/node_modules/ws/lib/PerMessageDeflate.js:313:19
      1    0.0%    0.0%  LazyCompile: ~bind native v8natives.js:1197:22
      1    0.0%    0.0%  LazyCompile: ~append _linklist.js:44:16
      1    0.0%    0.0%  LazyCompile: ~allocate buffer.js:81:18
      1    0.0%    0.0%  LazyCompile: ~Zlib._transform zlib.js:476:37
      1    0.0%    0.0%  LazyCompile: ~ToString native runtime.js:563:18
      1    0.0%    0.0%  LazyCompile: ~ToPositiveInteger native runtime.js:672:27
      1    0.0%    0.0%  LazyCompile: ~Socket.packet /Users/John/Desktop/web/pirates/node_modules/socket.io/lib/socket.js:206:35
